ID,invoice_ID,lineNumber,description,quantity,unitPrice,totalAmount
17561479-67a3-43e7-9313-a669defd4d7b,5826537b-a202-4f0b-bfdb-cf4cb592da08,48,description-17561479,39206205.33,5917091280056.13,7135570368332.54
81314538-b95a-422f-a726-a066aa4c76e9,58265387-831a-41f5-8c55-71858583d017,28,description-8131453,79294345.74,9979219256855.22,5657074560294.75
8131454a-3b55-477c-a258-c4c144098400,58265387-831a-41f5-8c55-71858583d017,54,description-8131454,73005785.01,7825185963607.5,4666364778578.95
12775148-6fd6-41c7-8f83-f37e199043ab,20879948-10a9-403b-947f-17e5cb34afa3,35,description-12775148,12457868.06,7757751772336.55,2409406508874.07
12775149-c187-4792-aba8-dd1475256c39,20879948-10a9-403b-947f-17e5cb34afa3,43,description-12775149,55118038.63,4552766508813.59,5769239653655.14
13257169-c863-4421-b358-f3d3b1199118,20879949-3e86-497a-81bb-1046b18cfd93,77,description-13257169,74847524.56,3381965240468.95,1877773278164.95
13257170-90c9-4d9f-a32c-38d1d908c440,20879949-3e86-497a-81bb-1046b18cfd93,84,description-13257170,89903341.35,6154303689639.74,510724401751.21
31380843-3881-4731-99b9-7ffc450ca423,14970671-9314-4126-aafe-7accf92cd137,10,description-3138084,35532153.64,8052062131249.33,8379861108401.4
31380855-92f7-4eb5-a704-e7adf5ca6c33,14970671-9314-4126-aafe-7accf92cd137,67,description-3138085,5280043.66,1921775003767.47,6721484982237.97
71865263-44ca-4638-be14-abfc1e1d7e89,14970672-e8b2-4929-b8bd-bbd8597d4dee,45,description-7186526,87367742.5,66700923589.69,4291630375686.67
71865274-6f64-41de-ba37-d068b9669192,14970672-e8b2-4929-b8bd-bbd8597d4dee,45,description-7186527,4546366.35,91209687743.47,8474160905742.36
15408463-3b1d-4cc4-acae-ceb0c1764556,26764351-b7b6-468e-aa2b-aff9de5737d1,18,description-15408463,24788759.47,3922608851856.68,8701830135426.48
15408464-adbc-4400-b284-33135f2a668c,26764351-b7b6-468e-aa2b-aff9de5737d1,64,description-15408464,81365471.25,4158511764949.43,4992743482320.48
13346085-d059-43d4-84a9-02f048fcf80b,26764352-d05b-4ffe-8f08-3adfbcf376be,32,description-13346085,87965765.99,8579002448799.43,1511069572563.54
13346086-38a4-4c96-bbe9-fc0bf3c14729,26764352-d05b-4ffe-8f08-3adfbcf376be,30,description-13346086,69697706.6,9222651601676.56,769365221812.86
41337405-ea69-4715-b73d-d7bcf6abd120,28735637-b260-465a-a43e-75bd8a9a811a,48,description-4133740,39092721.74,3303946818014.84,2357278100296.23
41337412-7254-4a68-9131-59c585b05851,28735637-b260-465a-a43e-75bd8a9a811a,89,description-4133741,30677940.44,4751989043659.74,8364536128570.89
11266264-ca3d-4f98-8e73-0c759427468d,28735638-c585-4a86-ae05-9b46c9f9a515,7,description-11266264,58575121.06,375016695214.37,6620457060536.29
11266265-2585-4a2e-a64d-9ca63e383e4d,28735638-c585-4a86-ae05-9b46c9f9a515,70,description-11266265,10609369.79,3998186720289.96,237117368020.7
23513658-80cf-4398-b888-40e781ccfc97,7403114d-3f51-416e-b1c9-e1131b08e60f,6,description-23513658,80449484.65,5152046672834.67,5268915379398.38
23513659-975f-4a40-93cc-6ab437623116,7403114d-3f51-416e-b1c9-e1131b08e60f,40,description-23513659,46907596.63,4578500742645.78,6518093836359.23
22963901-a9cd-4944-937b-a4e097ec98de,7403115d-8305-4663-82f9-0d82c7fc5c2e,39,description-22963901,27681059.7,4510374825038.26,8877484251109.63
22963902-de01-4b63-b76b-9a6a595514ae,7403115d-8305-4663-82f9-0d82c7fc5c2e,75,description-22963902,9733011.77,693616467391.48,6404132079825.6
17161363-d144-493a-bd5a-fb0812d2dd8b,28224135-ee61-4ed1-a6ad-c0b0839c1c00,15,description-17161363,794645.5,1613087248279.39,7350204112769.26
17161364-4a0c-47d2-9c85-c3bf9fccac8c,28224135-ee61-4ed1-a6ad-c0b0839c1c00,87,description-17161364,90847079.08,7777733788710.56,6748500074207.01
17384255-23e7-4e96-8257-c10bf4f5ecec,28224136-471a-4f9c-9182-f8bdff8b3347,84,description-17384255,86341331.85,7662590306792.72,3951619816631.47
17384256-e5fd-4f33-8ae7-5969313f74b8,28224136-471a-4f9c-9182-f8bdff8b3347,41,description-17384256,60357405.81,9284393055143.71,9949299417804.81
76468418-f551-4aca-b2cb-7d2932802b6d,25259304-3962-4383-9372-ba8e313bd137,16,description-7646841,15753321.24,5700689196090.72,9354677549156.65
7646842b-f294-4e80-92a9-e1f1774aaff2,25259304-3962-4383-9372-ba8e313bd137,19,description-7646842,24827376.87,2118759656002.65,6190778249404.24
26637000-f125-4bbc-aff2-cafb28c2e886,25259305-ef31-43b7-b5cb-66b4cfda3943,10,description-26637000,42217178.79,6613343419907.61,3708054413623.36
26637001-4a88-4e56-83b4-f7c695a4fe72,25259305-ef31-43b7-b5cb-66b4cfda3943,66,description-26637001,72722398.7,3006101982994.86,1389684503555.14
26258357-952e-4557-aa58-36b259697945,26818738-fe9f-4b89-9241-365bb4f2eefd,25,description-26258357,95251572.26,9176082495068.46,7044543525447.69
26258358-5f6a-4e20-9a53-6393eb0110a8,26818738-fe9f-4b89-9241-365bb4f2eefd,76,description-26258358,16014421.67,4384001647554.47,6530065926114.04
5037900f-4442-42c8-b3a1-43b2f3165c1b,26818739-ad7b-483c-a697-57b537943967,48,description-5037900,74323027.94,5034339901103.45,377907595180.01
5037901b-62bd-49b9-a2c7-96316c520044,26818739-ad7b-483c-a697-57b537943967,88,description-5037901,52499032.09,1330327900942.26,6363824701566.89
19799312-bc8a-4896-93bf-04f0f2875e70,12132784-16b5-4eaa-9959-521cf4f82202,69,description-19799312,25076275.17,5385060888911.95,1137734672408.75
19799313-85ee-4ec9-847a-4aa33b11f604,12132784-16b5-4eaa-9959-521cf4f82202,94,description-19799313,67604831.17,3970623408447.94,3863867501740.99
35260716-1b02-4e20-a259-317e270754b9,12132785-ebbb-4098-9528-a1eb9826d9b9,96,description-3526071,61598337.14,2223005143699.87,7410121208832.09
35260728-e05c-473a-895b-d1f44c8c4878,12132785-ebbb-4098-9528-a1eb9826d9b9,87,description-3526072,27718550.46,7680048057042.94,2923926908381.32
49831044-1270-46e6-ab17-e915509aa988,12763627-2cbe-4722-9f9b-732036fe4705,57,description-4983104,24728747.98,7974631267062.98,9310655052881.52
49831058-ab0c-41e0-aaa0-0a73519b6b62,12763627-2cbe-4722-9f9b-732036fe4705,3,description-4983105,99757757.46,6535789819928.21,9557081458675.39
21998619-6fbf-4877-900f-b1aeca1d0362,12763628-1425-40a4-a2e9-d98124a242ff,81,description-21998619,68320878.21,8081164990515.96,494432956234.81
21998620-78d5-422f-834b-06ebf578b062,12763628-1425-40a4-a2e9-d98124a242ff,0,description-21998620,52255578.97,8412626214879.02,9184921989759.85
18054921-066a-4e25-99b3-7379899a7f07,10075397-a0e7-414f-abc5-b4afa6adcaaf,8,description-18054921,20873396.38,8019112291668.14,3671982364314.65
18054922-05d9-4741-9ad7-ae200302ba38,10075397-a0e7-414f-abc5-b4afa6adcaaf,33,description-18054922,71689919.56,257613301186.73,5191818104800.29
23791748-6a70-48e8-8ac7-3d8a6bb46afd,10075398-9aaf-4446-998f-05c326154565,37,description-23791748,11858603.63,1272447904320.79,6772426000702.2
23791749-c6c1-465f-8b82-69084578b5c1,10075398-9aaf-4446-998f-05c326154565,34,description-23791749,98453557.11,5346574091569.49,9187399364518.54
2475358f-499d-48a1-bd21-fcae684fbf7a,19704960-f6d8-4947-b5fc-a3e65fe100f8,57,description-2475358,87284719.44,1635689516462.1,6890401847054.44
24753590-c57c-4a07-8055-4a5795025eb0,19704960-f6d8-4947-b5fc-a3e65fe100f8,30,description-2475359,77248472.7,627161015386.15,4758129295044.94
20764b6c-7b98-4b59-aa0c-6dd23c3fe915,19704961-7218-4f30-b8ec-9046ce22ed00,57,description-20764,22158915.19,4182306773265.35,7256174334170.6
20765fb8-583e-45b1-b040-7d131b79f578,19704961-7218-4f30-b8ec-9046ce22ed00,20,description-20765,4490323.1,780942668789.13,4828127405542.33
21753510-7b1f-409d-aa5f-fb214badf9a6,26597711-83f0-4ce2-a682-093978f97d26,58,description-21753510,18817980.07,2317946314231.74,1507419598929.69
21753511-d3f1-4d5e-bd22-5eb097921007,26597711-83f0-4ce2-a682-093978f97d26,35,description-21753511,44016976.46,1854787067247.33,1890550388833.34
30993943-cfe0-4395-b1c3-520ae4eaaef1,26597712-dc4d-4c16-ba1e-50d5c7aef568,89,description-30993943,42380206.77,3405690383795.72,1018581191866.97
30993944-8f8d-4a09-9ad6-e62937a9b18e,26597712-dc4d-4c16-ba1e-50d5c7aef568,59,description-30993944,33388220.68,1969911981442.94,6401658796260.53
94750948-c036-49a5-9b65-a7473f786f7e,27145827-1fdd-43b0-a7fc-3599f265fff7,16,description-9475094,60539690.82,6135080432226.5,1786803082569.61
94750951-5323-499f-aa93-d7a95223acb5,27145827-1fdd-43b0-a7fc-3599f265fff7,16,description-9475095,74797369.65,397224320619.77,9772011971963.52
30768617-df28-433f-af49-7e24b0f4d7b8,27145828-750a-4712-afd0-91f8f910323a,5,description-30768617,95438335.18,115836781789.69,3909623405048.33
30768618-891d-4feb-9b7e-ad666d158b50,27145828-750a-4712-afd0-91f8f910323a,87,description-30768618,30773227.62,2941622891949.3,9807837290859.64
17478654-69cd-4689-ac1a-e5b8c3397de2,16849452-0971-44fb-ac91-434e6f5cab1c,71,description-17478654,2556432.43,4277917325925.72,4563053027023.55
17478655-ee5f-4b32-9744-ea56bc43bdcc,16849452-0971-44fb-ac91-434e6f5cab1c,52,description-17478655,9721725.12,3646622946708.6,4991402200407.24
7736195a-a1be-4811-9922-1538b360f1e9,16849453-bbdb-464f-8a5b-27b955e39cfb,79,description-7736195,85554173.95,1163341135133.69,5041358185463.26
77361968-fd74-495e-b963-dfee2f032e4b,16849453-bbdb-464f-8a5b-27b955e39cfb,22,description-7736196,78038843.02,2694035216738.57,9207468240068.61
15230208-1b86-4aca-9184-edf2603b078d,28677062-d609-4561-9496-d7e3436276cc,99,description-15230208,32925150.2,7648269872215.19,104300246743.71
15230209-57c1-4834-bc76-e520c07dd051,28677062-d609-4561-9496-d7e3436276cc,55,description-15230209,55823347.02,3514238862482.22,8284416406414.54
12377895-1a1d-4f12-b34d-cc4eb79c3491,28677063-d5b1-43cc-867b-106ce1c730a7,97,description-1237789,43002306.5,9053438282716.65,8378931148745.18
12377907-a718-4e31-af65-8dc19481ea42,28677063-d5b1-43cc-867b-106ce1c730a7,53,description-1237790,9526613.54,3623782130499.45,7134085265247.69
29860713-df44-4659-9cb1-06da4d310dc9,17802429-0fba-4b5f-8c83-166491a8d4f0,32,description-29860713,66330352.85,9302364407476.38,2921853617615.12
29860714-5905-414d-8d35-8965a2e9eaff,17802429-0fba-4b5f-8c83-166491a8d4f0,42,description-29860714,71605181.92,1077364712742.73,265364853227.88
30303473-5caf-4dab-b876-587b918f9647,17802430-6395-411f-b21c-cae9cd2ab7b8,51,description-30303473,68880226.96,2529577122954.66,6010354117307.58
30303474-352d-45b1-960e-97269d11acaf,17802430-6395-411f-b21c-cae9cd2ab7b8,79,description-30303474,7986386.12,152848546676.62,5232183074469.61
13227568-e205-4a0b-a0fd-9b0e51fd0aaa,19776686-e546-491a-a5da-0f52e1ee7f3e,52,description-13227568,72852089.94,5727911680079.26,3994931389433.88
13227569-b4e0-44c4-b94e-43f4f7d50efc,19776686-e546-491a-a5da-0f52e1ee7f3e,37,description-13227569,59443288.53,9887365363556.24,1189173557599.07
14973517-7e13-43ad-8fb5-b23c34d904fe,19776687-93c7-4fc5-928b-1171bceb257b,77,description-14973517,40745985.6,6015926951684.72,8327795641255.27
14973518-ddc2-4f92-b781-7cd7efd2027e,19776687-93c7-4fc5-928b-1171bceb257b,68,description-14973518,54790255.65,2935015615139.3,8247914467125
42178005-8a90-4e3b-97ce-517b029aff6c,26285660-1740-4509-93c4-e2c050400793,89,description-4217800,1113676.04,8597987158185.61,1508740110170.28
4217801c-531d-4286-a209-e420bcc64d1b,26285660-1740-4509-93c4-e2c050400793,96,description-4217801,87196453.7,5655926193869.63,8067786159758.54
8171457c-3500-48ca-8f0a-22da7b0e1af8,26285661-5ead-42ad-949e-1884f29c035d,91,description-8171457,23968490.15,8876885992799.53,2843330404878.86
81714581-1b05-4248-9d77-f9b3a876419b,26285661-5ead-42ad-949e-1884f29c035d,67,description-8171458,73780059.21,3897378778893.85,4340504082821.85
16691673-228f-4d7b-b03e-0a87df7b2dcf,14850675-c767-41e8-a345-c4de56a9cc93,18,description-16691673,66898798.66,4508195477960.9,2328388612485.75
16691674-8d97-45a2-a2cf-48fdc8429a07,14850675-c767-41e8-a345-c4de56a9cc93,91,description-16691674,99658586.39,9080944003148.96,3775735964721.25
40073227-20bb-4612-8bdc-eb49c4c0c708,14850676-7b56-4302-9c27-00fafe4cf999,56,description-4007322,64367442.74,9017645693364.8,8998129443586.78
40073237-d877-49ec-8386-be47156ef473,14850676-7b56-4302-9c27-00fafe4cf999,0,description-4007323,80187566.86,7529888997749.55,2508140215383.24
26245916-f7a1-4ea5-8ab6-adf5864e5f0c,16579310-a430-4856-94c9-7e0b9043e33d,40,description-26245916,18687616.75,567935016244.16,4582770059969.96
26245917-960c-4e71-9aa3-c11468d52c09,16579310-a430-4856-94c9-7e0b9043e33d,23,description-26245917,15110535.13,8875462257610.37,5618579265858.83
15789723-4e99-4b54-a8b3-5350a3f59321,16579311-20f8-483b-a5a2-c590d522cf14,39,description-15789723,40507837.4,790893394460.12,5272911845615.44
15789724-5509-46a0-b314-baafcc501be0,16579311-20f8-483b-a5a2-c590d522cf14,26,description-15789724,1571389.23,3453320682944.48,7124692830077.37
1936157f-a1da-4d8a-97ae-fde6ad8119a1,1611573d-3cc6-452d-9b8c-f72e8a43f7d3,39,description-1936157,61135481.39,2776746552351.65,7136818182218.54
1936158f-5add-4f55-92b0-8cf4a3f1d23e,1611573d-3cc6-452d-9b8c-f72e8a43f7d3,87,description-1936158,69612792.84,514878221547.9,5238862733926.4
29135133-dedf-4594-938f-bd22f68ce5c0,1611574f-7138-4cbc-b931-27f923612070,41,description-29135133,74968397.86,230845883749.14,8296905560032.52
29135134-558f-4949-acaa-0e47b66c4abc,1611574f-7138-4cbc-b931-27f923612070,3,description-29135134,42423903.82,3228997734486.51,8203223218137.05
30813317-2d4e-42bf-bcee-4b3381efe5d4,15035471-013e-4f58-add0-4d6ef5fab491,89,description-30813317,56730541.61,1172422010215.53,1460490467331.22
30813318-9c3c-463a-9fe2-c1521c190b54,15035471-013e-4f58-add0-4d6ef5fab491,33,description-30813318,39769068.97,3894889445263.16,3949042364996.83
29703810-8567-4c6f-a80a-92dd52d7321f,15035472-c184-417e-a3b9-2d820dabe736,66,description-29703810,99922144.26,5138979402164.27,6634118183616.08
29703811-54ec-4f15-9bed-487ad708e669,15035472-c184-417e-a3b9-2d820dabe736,96,description-29703811,12574363.24,4131828689031.12,2696096233.3
13764732-cc11-419b-b144-2e5f218c1de1,21505914-0dfa-40dd-981e-bf6b82d0c9f8,61,description-13764732,90616219.06,606244948163.68,1551377580236.67
13764733-ae86-4532-9162-91e4d1683548,21505914-0dfa-40dd-981e-bf6b82d0c9f8,61,description-13764733,62469720.46,2420997802966.41,7892273032881.28
23495477-90b0-46ac-a108-cdb9bb917899,21505915-d6a1-4996-ae5a-09f1e9a716f0,90,description-23495477,12888482.47,2788472855815.21,3888054320469.39
23495478-0051-4f8d-8e73-5a470ff79d56,21505915-d6a1-4996-ae5a-09f1e9a716f0,100,description-23495478,2166141.64,8430045885562.58,2093359955880.06
11124830-65a6-4be6-a54e-c19f186bdfcb,31028563-559a-4f18-b957-5972b0de3c80,67,description-11124830,43630884.44,5264152286542.58,8395887885196.58
11124831-4436-493e-888b-e1de9830b04d,31028563-559a-4f18-b957-5972b0de3c80,51,description-11124831,93304573.99,2448537197064.74,5094025057991.92
44613117-1404-4a7f-9674-d62928fb276e,31028564-ff30-45ec-9b75-62ddcad40eec,95,description-4461311,32381374.36,9461764213087.22,9158619394797.21
44613124-6c57-4023-90bd-9cecce0000eb,31028564-ff30-45ec-9b75-62ddcad40eec,7,description-4461312,55267036.45,3099186066579.06,6669619668844.88
57637841-254a-4ea3-9341-e3f820b62eaa,18100129-2208-44fb-befd-9c5a55f51b79,10,description-5763784,77454259.81,2317684163167.59,227967886777.56
57637850-fc18-4a58-861b-4575e23dcede,18100129-2208-44fb-befd-9c5a55f51b79,86,description-5763785,15811778.46,6968782812155.29,1410637076808.12
25506478-0a66-4155-a00c-83f7664f4f37,18100130-2e8b-4f61-beb7-1e9211178ba7,95,description-25506478,76020774.12,5127804780351.97,5555811552345.84
25506479-6f20-49ce-9cfa-17e346f5c9f9,18100130-2e8b-4f61-beb7-1e9211178ba7,16,description-25506479,93372352.6,7374206198396.39,8319069126434.18
20899375-ff43-4ad0-9f2f-d8b7fb4e76c5,20473793-8684-4d0b-9372-333fa8192795,84,description-20899375,18742513.06,9170086694269.34,7627222886813.75
20899376-5af4-4b04-ac5a-151dc3d2e7c9,20473793-8684-4d0b-9372-333fa8192795,67,description-20899376,48680901.77,4162946932945.86,5735171344830.29
31485786-e316-4840-a67b-72cc5624840b,20473794-fb8d-4b80-98ab-ab5717cdd405,80,description-31485786,1759883.49,5474396180814.17,8049500100265.05
31485787-77ae-4f54-b491-add8270b2153,20473794-fb8d-4b80-98ab-ab5717cdd405,62,description-31485787,73185395.24,908938791093.14,7900669734599.43
17565368-f49a-429a-a60c-8a876665544c,13344822-34e5-438a-b9a1-470d1271a93b,14,description-17565368,41081856.36,826974255569.81,4442451578841.42
17565369-a3a2-4f04-9101-87a4fd41fd2c,13344822-34e5-438a-b9a1-470d1271a93b,0,description-17565369,25676906.64,1154846559489.44,8219925985911.27
13386115-f35a-4625-a263-0bfddc107006,13344823-5259-4b08-8a93-45a3e067b83b,83,description-13386115,56026141.71,5731623021609.48,1565604861495.92
13386116-5a51-49e9-bc3d-9d2b581d58a1,13344823-5259-4b08-8a93-45a3e067b83b,14,description-13386116,47228745.94,4355908054149.17,440734473639.05
19825137-30c7-495e-89de-0e6672b1b3cb,14114565-504e-4920-bb07-d829cf00b4d6,72,description-19825137,83411593.32,9463251833830.08,3377864606182.89
19825138-d646-4d26-b937-869b137dbacd,14114565-504e-4920-bb07-d829cf00b4d6,55,description-19825138,37712013.87,9900767167936,4134235884093.83
25738316-c5c5-43a1-9bb1-ec88c6415d41,14114566-8dbd-445b-9094-4b2571c54658,47,description-25738316,26433657.75,6823817994527.22,9288649784180.61
25738317-f190-4ed6-9f03-8591a6b78acc,14114566-8dbd-445b-9094-4b2571c54658,76,description-25738317,86795592.6,766161188223.54,7896799465954.7
10996233-cce2-4c18-838e-1d2ffc3d5622,14381906-de34-4a8b-9a5b-8e7513870bb4,85,description-10996233,72974207.38,7403143206989.64,3291757580319.36
10996234-10ac-459b-ac93-af9344120245,14381906-de34-4a8b-9a5b-8e7513870bb4,87,description-10996234,13726213.19,2409544350609.14,5077240466355.5
10115054-a472-4ba7-80e7-5d8c7eecfb87,14381907-be52-493f-af49-7eac25635c5b,72,description-10115054,66392548.87,6893533497996.84,8620285419252.96
10115055-88b0-4ed2-9752-d5fc88ce4bbb,14381907-be52-493f-af49-7eac25635c5b,18,description-10115055,58049019.15,8019823215141.34,9429488476242.32
21645181-b54a-42ab-87ea-f8d70a3dd22e,22536951-9c77-4fde-8409-41a006ffa00e,65,description-2164518,16841679.18,1369358826963.58,8838163794502.02
2164519b-36ff-480a-b31a-fc79dbad834b,22536951-9c77-4fde-8409-41a006ffa00e,95,description-2164519,41745870.89,745268094623.31,7460082858618.49
25629262-2cc1-4c14-ae2c-bdc7c0f7ff43,22536952-cf86-472f-ba7b-cca845682195,57,description-25629262,42253096.38,7589080064396.64,677195991939.99
25629263-6b37-4b5f-93bc-87b3be4de02c,22536952-cf86-472f-ba7b-cca845682195,42,description-25629263,17274178.26,7243153325453.63,8941644858509.34
30533674-b27a-4a2f-a3d4-96a614ba2115,42842871-981c-4fa0-8cdb-a02e51c9ed75,70,description-30533674,70819606.75,4917967802436.02,7605137682493.62
30533675-a18f-4268-b3a1-817f50bbbb9f,42842871-981c-4fa0-8cdb-a02e51c9ed75,23,description-30533675,61714410.58,2951593129464.6,9821260495326.63
98127112-27f6-40e4-94ef-e8758d2d90fb,42842882-02b0-4e5b-87f3-3f71140298f1,2,description-98127,84101598,7415983888504.64,7330589674357.75
98128880-d3c8-4655-90b4-e80709c3aed9,42842882-02b0-4e5b-87f3-3f71140298f1,26,description-98128,95817403.63,5106473929092.03,2703297677851
19514822-f3fe-45b6-9c97-e156ce5c9789,20500405-b351-4614-97e0-e3efc261e4ae,17,description-19514822,98342298.87,2669314025251.85,8730813405971.14
19514823-9ec4-4d5f-bc34-f567bf9c96fd,20500405-b351-4614-97e0-e3efc261e4ae,10,description-19514823,84703661.65,7552787405369.6,4993668406661.48
8833942f-362c-495c-b186-fce1cc063d80,20500406-72e9-4a0f-a51f-7dcbad9195c2,37,description-8833942,34665371.12,9477479115088.33,8732657589924.74
88339432-7214-452b-abc9-0b3f9f03f86e,20500406-72e9-4a0f-a51f-7dcbad9195c2,3,description-8833943,57061116.64,2449228608693.77,7667936866722.76
24491477-f522-40ae-8b0c-f5545666e49b,25815922-b315-4bbc-9cb9-d95dda060bb4,91,description-24491477,6046424.1,3618529982717.76,364275425159.09
24491478-2232-4b16-aec2-07b96b62657f,25815922-b315-4bbc-9cb9-d95dda060bb4,48,description-24491478,92353981.2,161487572906.5,1503827216705.36
5531716f-5f24-4378-8b05-0ba7802b189e,25815923-8a00-455f-9823-24bfa44ee32c,16,description-5531716,88570865.02,8295905105972.66,5781531800591.3
5531717b-bb02-47e7-b4a9-008a3b112e71,25815923-8a00-455f-9823-24bfa44ee32c,48,description-5531717,96902457.99,5212318758573.91,5361786091529.49
16552832-705b-4eae-b99b-559c298fb571,39091115-5b9e-45a9-8e62-88b19f37c3d5,79,description-16552832,46938881.91,4215487922609.5,3237495457202.33
16552833-eba3-4d6a-91f7-2279b4887895,39091115-5b9e-45a9-8e62-88b19f37c3d5,93,description-16552833,96259664.44,9876391210203.05,7386532963120.73
30425169-2d72-42b1-808e-5b4c201b9281,39091129-4b20-476a-9304-833b9ee1d969,71,description-30425169,62600172.43,9761676359437.98,2046415403631.44
30425170-55fd-4f83-8f1e-a10c479e99b7,39091129-4b20-476a-9304-833b9ee1d969,64,description-30425170,52256274.94,8764119494056.51,1169846132116.39
2197037c-408f-4b2c-aa40-8d5be1e6c076,22052874-e312-40fa-a6d1-9e107ba0e5f8,24,description-2197037,95962215.02,7539278600555.91,4030034140691.14
21970382-8187-4e3f-9fa0-3e596915a3ed,22052874-e312-40fa-a6d1-9e107ba0e5f8,11,description-2197038,781295.65,8840369576981.9,8352858604716.33
6228723c-7daa-4cf2-9a60-18e621584701,22052875-53ad-4874-b83f-a3e54f000d4d,1,description-6228723,55009540.05,7967941222269.26,5165158946627.3
62287243-80e1-4ecd-9bab-7289b1f792f6,22052875-53ad-4874-b83f-a3e54f000d4d,73,description-6228724,92516474.36,6158066643143.64,1343579275299.28
26130170-4294-4c1b-a213-aefe3aedd8df,16566596-5271-42a6-8d8b-0b0ef48526e9,78,description-26130170,51586331.89,2439680078772.34,8434036057635.55
26130171-70ee-4838-863a-0912ca06a2d7,16566596-5271-42a6-8d8b-0b0ef48526e9,79,description-26130171,89788451.27,4425755105211.04,3385074232495.11
1409018e-31c6-4466-b90c-587928bc2213,16566597-db0d-4aff-bda2-c21ff68c0bb6,81,description-1409018,64232392.7,5557452120767.19,1369973764752.85
1409019a-5498-4397-aba9-2974f501916a,16566597-db0d-4aff-bda2-c21ff68c0bb6,8,description-1409019,24219932.25,2036159097309.33,74585911466.69
22640015-18df-4ce9-b697-0b0a299ae316,10153261-0728-490a-b7fb-3f7f0aa74f77,14,description-22640015,35930443.99,3335308015855.35,8304763168386.56
22640016-5072-4b15-bf87-ea381ba5a5f3,10153261-0728-490a-b7fb-3f7f0aa74f77,97,description-22640016,23519378.16,5883776380170.15,3396248854308.23
90020868-d96b-4d96-93fd-97008e0fc792,10153262-9a4f-4632-a2c9-0021139af004,71,description-9002086,6188697.35,8973322966459.61,5219335154690.29
90020877-76f6-4d50-b52b-8a44d22fae60,10153262-9a4f-4632-a2c9-0021139af004,24,description-9002087,17838596.97,3695188555535.43,3246669170896.67
28062613-fe47-445e-8968-f7d2b88e3405,36946501-ee96-4dd5-bd18-b8b6be2500fe,54,description-28062613,23196447.65,4915682399045.82,6956220646476.85
28062614-9f37-407c-8886-fa6416d12655,36946501-ee96-4dd5-bd18-b8b6be2500fe,54,description-28062614,15417742.91,8571603054069.92,9856072142462.41
21508759-2a3d-49c4-853a-0f39e5def4b0,36946518-196b-46a0-a6cd-8692491899a8,43,description-21508759,55866500.93,6705262142881.43,9364118449228.16
21508760-5999-4121-825b-8e569175aa04,36946518-196b-46a0-a6cd-8692491899a8,73,description-21508760,24287405.22,160936520670.05,909563170098.93
15679826-bc5e-44c0-a08f-ad15eda28e0c,17900379-8b46-433a-9634-ec8ff910f7f7,78,description-15679826,90500306.22,9303678624573.27,1161867046799.56
15679827-e704-47a7-a1cd-7c5578b742dd,17900379-8b46-433a-9634-ec8ff910f7f7,12,description-15679827,44808858.46,9536594966724.29,295629611325.85
16737060-ea42-47f1-8553-3dcb4a9bcfe3,17900380-99ab-47d2-88b2-369278b8eca3,49,description-16737060,79885388.42,747530209684.34,962276619284.25
16737061-ee47-44af-8c6e-8e2391abf936,17900380-99ab-47d2-88b2-369278b8eca3,16,description-16737061,80969809.85,2550132850480.8,6467743837939.82
16521761-a2e6-4314-aa9b-9c4fd8749986,6778849b-e459-402b-9c76-8cb40875b7c7,15,description-1652176,21437732.11,1287156687533.87,4179087633733.48
16521771-2ebc-4be1-a21e-8fd51b605d0d,6778849b-e459-402b-9c76-8cb40875b7c7,20,description-1652177,97304775.57,3389135213679.55,5100728320484.75
21106431-c92a-47e1-a7d9-a5c5af1d6f05,6778855b-5d0e-4f10-951c-8b003ee3b75e,8,description-21106431,82086065.13,9999701657612.02,3354896648280.85
21106432-d967-4ed0-9894-a91902d33da5,6778855b-5d0e-4f10-951c-8b003ee3b75e,56,description-21106432,21853183.32,5948074199891.68,137697285197.82
12264570-7f35-4cf3-b4a8-f6a410859416,29630170-9e31-4325-a4b5-90548d655e75,79,description-12264570,69910870.07,568171361321.48,1168340887773.03
12264571-1431-4ccd-a51a-29a1b808635c,29630170-9e31-4325-a4b5-90548d655e75,69,description-12264571,14935306.6,6012927792456.22,4357734299794.7
11801397-5ae8-4745-b6ec-298677166e3e,29630171-8e3c-4fdd-8f7a-4a224e474ba4,98,description-11801397,64811824.32,5974468689344.05,8121586922180.96
11801398-318a-4a59-96f6-3e640a628a92,29630171-8e3c-4fdd-8f7a-4a224e474ba4,56,description-11801398,68353098.89,964693884975.36,3006777029851.62
26779140-80e2-4e5c-a789-47cd62911236,22741684-a311-4869-9ed0-5de5b5fac42f,72,description-26779140,94014911.28,251321046242.17,6331268875348.69
26779141-25ec-440d-887b-4dc3283abb64,22741684-a311-4869-9ed0-5de5b5fac42f,57,description-26779141,80338383.71,8567015253100.25,3568323176054.3
28107821-0f7b-4461-9aaa-422ddb57ab3d,22741685-d1dd-4d87-873f-eb553e3bf3a5,80,description-28107821,76744377.5,9770742128576.02,4603384008319.11
28107822-db06-4e98-a97d-4d549bd87e7a,22741685-d1dd-4d87-873f-eb553e3bf3a5,31,description-28107822,50754752.84,314444693552.24,2546806395806.33
22001850-c52c-4a81-b21d-882598585f70,10037605-47a2-459f-a1e8-bfe3efb71664,86,description-22001850,21728049.55,21164685878.33,936181101633.24
